-- Merging decision tree log ---
manifest
ADDED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Android\pro\SingleSiteBrowser\app\src\main\AndroidManifest.xml:2:1-34:12
	android:isolatedProcess
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:319:13-44
	android:name
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:316:13-85
service#org.mozilla.gecko.process.GeckoChildProcessServices$tab39
ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:322:9-328:19
	android:process
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:327:13-37
	android:enabled
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:324:13-35
	android:exported
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:325:13-37
	android:isolatedProcess
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:326:13-44
	android:name
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:323:13-85
service#org.mozilla.gecko.media.MediaManager
ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:329:9-335:19
	android:process
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:334:13-37
	android:enabled
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:331:13-35
	android:exported
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:332:13-37
	android:isolatedProcess
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:333:13-44
	android:name
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:330:13-64
service#org.mozilla.gecko.process.GeckoChildProcessServices$gmplugin
ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:336:9-342:19
	android:process
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:341:13-40
	android:enabled
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:338:13-35
	android:exported
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:339:13-37
	android:isolatedProcess
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:340:13-44
	android:name
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:337:13-88
service#org.mozilla.gecko.process.GeckoChildProcessServices$socket
ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:343:9-349:19
	android:process
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:348:13-38
	android:enabled
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:345:13-35
	android:exported
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:346:13-37
	android:isolatedProcess
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:347:13-44
	android:name
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:344:13-86
service#org.mozilla.gecko.process.GeckoChildProcessServices$gpu
ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:350:9-356:19
	android:process
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:355:13-35
	android:enabled
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:352:13-35
	android:exported
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:353:13-37
	android:isolatedProcess
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:354:13-44
	android:name
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:351:13-83
service#org.mozilla.gecko.process.GeckoChildProcessServices$utility
ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:357:9-363:19
	android:process
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:362:13-39
	android:enabled
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:359:13-35
	android:exported
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:360:13-37
	android:isolatedProcess
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:361:13-44
	android:name
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:358:13-87
service#org.mozilla.gecko.process.GeckoChildProcessServices$ipdlunittest
ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:364:9-370:19
	android:process
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:369:13-44
	android:enabled
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:366:13-35
	android:exported
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:367:13-37
	android:isolatedProcess
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:368:13-44
	android:name
		ADDED from [org.mozilla.geckoview:geckoview-nightly-omni:110.0.20230107093442] C:\Users\Exxus\.gradle\caches\transforms-3\942f5bf68f21b21ed69c7d26bd413e42\transformed\jetified-geckoview-nightly-omni-110.0.20230107093442\AndroidManifest.xml:365:13-92
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\e114897240e14a40fbe350361f7b1ddc\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\e114897240e14a40fbe350361f7b1ddc\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\e114897240e14a40fbe350361f7b1ddc\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\e114897240e14a40fbe350361f7b1ddc\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\e37695cf73ae63a6835b3c33476bf96b\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\e37695cf73ae63a6835b3c33476bf96b\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\e37695cf73ae63a6835b3c33476bf96b\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:24:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\45f67e84b82de29cceddf49aa6232fa2\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\45f67e84b82de29cceddf49aa6232fa2\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\45f67e84b82de29cceddf49aa6232fa2\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\45f67e84b82de29cceddf49aa6232fa2\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\45f67e84b82de29cceddf49aa6232fa2\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Exxus\.gradle\caches\transforms-3\45f67e84b82de29cceddf49aa6232fa2\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\597067eed7897a808f4c60c824ba0847\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\Exxus\.gradle\caches\transforms-3\1db94eea0f57f11fd0c4daf35cca4a36\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\Exxus\.gradle\caches\transforms-3\1db94eea0f57f11fd0c4daf35cca4a36\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\6243cbd5650365938d9d4397e39e6432\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\6243cbd5650365938d9d4397e39e6432\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Exxus\.gradle\caches\transforms-3\423f336634880310f6de438b0f48ad6e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Exxus\.gradle\caches\transforms-3\423f336634880310f6de438b0f48ad6e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\597067eed7897a808f4c60c824ba0847\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\597067eed7897a808f4c60c824ba0847\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\597067eed7897a808f4c60c824ba0847\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\597067eed7897a808f4c60c824ba0847\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\597067eed7897a808f4c60c824ba0847\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\597067eed7897a808f4c60c824ba0847\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Exxus\.gradle\caches\transforms-3\597067eed7897a808f4c60c824ba0847\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Exxus\.gradle\caches\transforms-3\23ae92aed52a081bfc703d5b32d2187d\transformed\work-runtime-2.7.1\AndroidManifest.xml:72:13-32
